"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForReferences"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""SetBinaryForAssemblies"" en dépend) :"
"Message",Low,"Génération complète de la cible ""SetBinaryForReferences""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""SetBinaryForAssemblies"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""GenerateMDILGlobalAnalysis"" en dépend) :"
"Message",Low,"Génération de la cible ""SetBinaryForAssemblies"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILGlobalAnalysis"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""GenerateMDILMultiFileSingleProcess"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Le fichier de sortie ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Toc\TaskList.toc"" n'existe pas."
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Création du répertoire ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 963 méthodes."
"Message",Low,"Analyse de 864 méthodes."
"Message",Low,"Analyse de 211 méthodes."
"Message",Low,"Analyse de 46 méthodes."
"Message",Low,"Analyse de 1352 méthodes."
"Message",Low,"Analyse de 709 méthodes."
"Message",Low,"Analyse de 364 méthodes."
"Message",Low,"Analyse de 376 méthodes."
"Message",Low,"Analyse de 125 méthodes."
"Message",Low,"Analyse de 30 méthodes."
"Message",Low,"Analyse de 25 méthodes."
"Message",Low,"Analyse de 10 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 40 méthodes."
"Message",Low,"Analyse de 54 méthodes."
"Message",Low,"Analyse de 101 méthodes."
"Message",Low,"Analyse de 69 méthodes."
"Message",Low,"Analyse de 42 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 5414 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Génération réussie de 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2313 |     2313 |     2313 |     2313 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    2313 ms"
"Message",Normal,"Temps système par commande : 2313 ms"
"Message",Normal,"Durée totale :           2313 ms"
"Message",Normal,"Durée de vie totale :    2313 ms"
"Message",Normal,"DOP demandé :            8"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDILMultiFileSingleProcess"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""GenerateMDIL"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"Aucun fichier d'entrée n'a été spécifié."
"Message",Low,"Génération de la cible ""GenerateMDILMultiFileSingleProcess"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateMDIL"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateMDIL""."
"Message",Low,"Le fichier d'entrée ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" n'existe pas."
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""GenerateBuildInfo"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""MDILBindPrepare"" en dépend) :"
"Message",Low,"Génération complète de la cible ""GenerateBuildInfo""."
"Message",Low,"Le fichier de sortie ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native.res"" n'existe pas."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       32 |       32 |       32 |       32 | [0] RC"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    32 ms"
"Message",Normal,"Temps système par commande : 32 ms"
"Message",Normal,"Durée totale :           32 ms"
"Message",Normal,"Durée de vie totale :    32 ms"
"Message",Normal,"DOP demandé :            8"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Utilisation de la tâche ""BinaryConcatenateTask"" à partir de l'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Tâche ""BinaryConcatenateTask"""
"Message",Normal,"Concaténation en 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\ILTransformed\TaskList.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1384."
"Message",Low,"Exécution de la tâche ""BinaryConcatenateTask"" terminée."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindPrepare"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""MDILBindCreateResponseFiles"" en dépend) :"
"Message",Low,"Tâche ""MakeDir"""
"Message",Normal,"Création du répertoire ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Exécution de la tâche ""MakeDir"" terminée."
"Message",Low,"Tâche ""StartProcessTask"" ignorée en raison d'une fausse condition ; ('$(Pgi)'=='true') a été évaluée comme ('false'=='true')."
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBindCreateResponseFiles"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""MDILBind"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBindCreateResponseFiles""."
"Message",Low,"Le fichier de sortie ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\rhbindargs.TaskList.rsp"" n'existe pas."
"Message",Low,"Tâche ""WriteLinesToFile"""
"Message",Low,"Exécution de la tâche ""WriteLinesToFile"" terminée."
"Message",Low,"Génération de la cible ""MDILBindCreateResponseFiles"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""MDILBind"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""CopyNativeExecutablesToOutput"" en dépend) :"
"Message",Low,"Génération complète de la cible ""MDILBind""."
"Message",Low,"Le fichier de sortie ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\TaskList.exe"" n'existe pas."
"Message",Low,"Tâche ""IlcMessageTask"""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Exécution de la tâche ""IlcMessageTask"" terminée."
"Message",Low,"Tâche ""StartProcessTask"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\rhbindargs.TaskList.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.mdilexe"
"Message",Low,"MDILPDB: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.mdilpdb"
"Message",Low,"IL: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\MDIL\TaskList.ilexe"
"Message",Low,"NI: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\TaskList.dll"
"Message",Low,"SHIM: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\TaskList.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\TaskList.pdb"
"Message",Low,"Produced C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\Native\TaskList.dll in 0.296 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\obj\x86\Release\ilc\intermediate\rhbindargs.TaskList.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      312 |      312 |      312 |      312 | [0] rhbind TaskList"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    312 ms"
"Message",Normal,"Temps système par commande : 312 ms"
"Message",Normal,"Durée totale :           312 ms"
"Message",Normal,"Durée de vie totale :    312 ms"
"Message",Normal,"DOP demandé :            8"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Exécution de la tâche ""StartProcessTask"" terminée."
"Message",Low,"Tâche ""Move"" ignorée en raison d'une fausse condition ; ('$(PdbPath)'!='') a été évaluée comme (''!='')."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le projet ""Unnamed_1""."
"Message",Low,"Cible ""EmitDependentLibraryListFile"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Cible ""CopyNativeExecutablesToOutput"" dans le fichier ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" du projet ""C:\Users\jerem\Desktop\Development\Personal\CSharp-and-.Net-project\TaskList\Unnamed_1"" (la cible ""Build"" en dépend) :"
"Message",Low,"Utilisation de la tâche ""AddToNativePackageTask"" à partir de l'assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"""
"Message",Low,"Exécution de la tâche ""AddToNativePackageTask"" terminée."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(InternalFeatureSwitch_R2R)' == 'true') a été évaluée comme ('' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') a été évaluée comme ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') a été évaluée comme ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
"Message",Low,"Tâche ""AddToNativePackageTask"" ignorée en raison d'une fausse condition ; ('$(BuildSharedAssemblies)' == 'true') a été évaluée comme ('false' == 'true')."
